"station","city","ste","lon","lat"
"Monash","Canberra - Queanbeyan (Canberra Part)","8",149.094,-35.4183
"Florey","Canberra - Queanbeyan (Canberra Part)","8",149.0435,-35.2206
"Civic","Canberra - Queanbeyan (Canberra Part)","8",149.1316,-35.2853
"monash","Canberra - Queanbeyan (Canberra Part)","8",149.094029,-35.41832553
"florey","Canberra - Queanbeyan (Canberra Part)","8",149.0433754,-35.22040697
"civic","Canberra - Queanbeyan (Canberra Part)","8",149.1315169,-35.28540004
"Stokes Hill","Darwin","7",130.8506,-12.467
"Winellie","Darwin","7",130.8934,-12.4243
"Palmerston","Darwin","7",130.9485,-12.5078
"winnellie","Darwin","7",130.893341,-12.424753
"stokes_hill","Darwin","7",130.8506216,-12.4670202
"palmerston","Darwin","7",130.948248,-12.50773
"Cygnet","Hobart","6",147.072,-43.159
"New Norfolk","Hobart","6",147.054,-42.776
"Mornington","Hobart","6",147.404,-42.861
"Judbury","Hobart","6",146.94,-43.01
"Huonville","Hobart","6",147.05,-43.03
"New Town","Hobart","6",147.315,-42.855
"Geeveston","Hobart","6",146.925,-43.17
"Gretna","Hobart","6",146.936,-42.684
"Merton","Hobart","6",147.271,-42.842
"Bream Creek","Hobart","6",147.817,-42.819
"new_norfolk","Hobart","6",147.054,-42.776
"mornington","Hobart","6",147.404,-42.861
"judbury","Hobart","6",146.94,-43.01
"huonville","Hobart","6",147.05,-43.03
"hobart","Hobart","6",147.315,-42.855
"gretna","Hobart","6",146.936,-42.684
"glenorchy","Hobart","6",147.271,-42.842
"geeveston","Hobart","6",146.925,-43.17
"cygnet","Hobart","6",147.072,-43.159
"bream_creek","Hobart","6",147.817,-42.819
"Quinns Rocks","Perth (WA)","5",115.7044,-31.6713
"Armadale","Perth (WA)","5",116.0011,-32.1039
"South_Lake","Perth (WA)","5",115.8348,-32.1106
"Duncraig","Perth (WA)","5",115.7829,-31.8264
"Caversham","Perth (WA)","5",115.9774,-31.8758
"south_lake","Perth (WA)","5",115.834733,-32.110566
"quinns_rocks","Perth (WA)","5",115.697155,-31.67829
"north_rockingham","Perth (WA)","5",115.7485,-32.2627
"duncraig","Perth (WA)","5",115.782864,-31.826394
"caversham","Perth (WA)","5",115.977364,-31.875762
"armadale","Perth (WA)","5",115.9877431,-32.1548279
"Le Fevre 1","Adelaide","4",138.4963,-34.8386
"Netley","Adelaide","4",138.5499,-34.9439
"CBD","Adelaide","4",138.6009,-34.9288
"western_adelaide_netley","Adelaide","4",138.5491103,-34.94375403
"sellicks_beach","Adelaide","4",138.451696382,-35.3346700289999
"northern_adelaide_elizabeth_downs","Adelaide","4",138.6957547,-34.69849194
"north_western_adelaide_le_fevre_2","Adelaide","4",138.4978623,-34.79128983
"north_western_adelaide_le_fevre_1","Adelaide","4",138.496362,-34.838648
"golden_grove","Adelaide","4",138.7365503,-34.783113273
"adelaide_cbd","Adelaide","4",138.6009505,-34.9288545
"North Ward","Townsville","3",146.80715,-19.2509
"north_ward","Townsville","3",146.8073,-19.2509
"Toowoomba","Toowoomba","3",151.9319,-27.5352
"north_toowoomba","Toowoomba","3",151.9532817,-27.55046986
"jondaryan","Toowoomba","3",151.593312,-27.371333
"Nambour","Sunshine Coast","3",152.9397,-26.6429
"Mountain Creek","Sunshine Coast","3",153.1039,-26.6917
"Cairns","Cairns","3",145.7436,-16.9616
"Southport","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.4022,-27.9612
"Springwood","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.13595,-27.6125
"North Maclean","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.03,-27.7708
"springwood","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.1358264,-27.61249555
"south_port","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.4023155,-27.96099905
"luscombe","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.2014,-27.7747
"arundel","Gold Coast - Tweed Heads (Gold Coast Part)","3",153.365592,-27.944075
"Wynnum West","Brisbane","3",153.14975,-27.43375
"Wynnum","Brisbane","3",153.15805,-27.4296
"Springwood","Brisbane","3",153.13595,-27.6125
"South Brisbane","Brisbane","3",153.03205,-27.4848
"Rocklea","Brisbane","3",152.9932,-27.5358
"Flinders View","Brisbane","3",152.77405,-27.6528
"Mutdapilly","Brisbane","3",152.65095,-27.7528
"Lytton","Brisbane","3",153.15285,-27.4065
"Deagon","Brisbane","3",153.0479,-27.3292
"Brisbane CBD","Brisbane","3",153.02805,-27.4774
"Cannon Hill","Brisbane","3",153.0871,-27.4654
"North Maclean","Brisbane","3",153.03,-27.7708
"Deception Bay","Brisbane","3",153.035,-27.1935
"Woolloongabba","Brisbane","3",153.035,-27.4975
"wynnum_west","Brisbane","3",153.149562,-27.43793
"wynnum_north","Brisbane","3",153.1581389,-27.42954069
"woolloongabba_post_2017_06_06","Brisbane","3",153.0347296,-27.49651566
"woolloongabba","Brisbane","3",153.034981,-27.49742259
"springwood","Brisbane","3",153.1358264,-27.61249555
"south_brisbane","Brisbane","3",153.0320522,-27.48477372
"rocklea_post_2006","Brisbane","3",152.9934003,-27.53577998
"rocklea","Brisbane","3",152.998761,-27.544118
"lytton","Brisbane","3",153.152696,-27.406317
"lutwyche","Brisbane","3",153.037614,-27.416559
"luscombe","Brisbane","3",153.2014,-27.7747
"collingwood_park","Brisbane","3",152.8675,-27.6152
"cannon_hill","Brisbane","3",153.087082,-27.465393
"brisbane_cbd","Brisbane","3",153.028032,-27.477364
"Drysdale","Geelong","2",144.5507,-38.1914
"Torquay","Geelong","2",144.3105,-38.3079
"Point Cook","Geelong","2",144.7567,-37.9263
"Geelong South","Geelong","2",144.3703,-38.1736
"geelong_south","Geelong","2",144.370276,-38.1735477
"Kingsville","Melbourne","2",144.87405,-37.8119
"Spotswood","Melbourne","2",144.8801,-37.8274
"Newport","Melbourne","2",144.8874,-37.8497
"St Albans","Melbourne","2",144.8273,-37.7508
"Kealba","Melbourne","2",144.8262,-37.7408
"Healesville","Melbourne","2",145.51915,-37.6516
"Yarra Glen","Melbourne","2",145.3735,-37.6569
"Sunbury","Melbourne","2",144.7197,-37.5895
"Kinglake","Melbourne","2",145.3405,-37.5337
"Footscray","Melbourne","2",144.87105,-37.8043
"Point Cook","Melbourne","2",144.7567,-37.9263
"Mooroolbark","Melbourne","2",145.3285,-37.775
"Melton","Melbourne","2",144.5669,-37.7065
"Melbourne CBD","Melbourne","2",144.97,-37.8074
"Macleod","Melbourne","2",145.0576,-37.7225
"Dandenong","Melbourne","2",145.1987,-37.9858
"Campbellfield","Melbourne","2",144.9657,-37.6793
"Brooklyn","Melbourne","2",144.8471,-37.8221
"Brighton","Melbourne","2",144.998,-37.9135
"Box Hill","Melbourne","2",145.1324,-37.8287
"Altona North","Melbourne","2",144.8616,-37.8441
"Alphington","Melbourne","2",145.0306,-37.7784
"sunshine_west","Melbourne","2",144.821699,-37.803966
"richmond","Melbourne","2",145.0041546,-37.8233607
"melton_bam","Melbourne","2",144.567,-37.70631
"melbourne_cbd","Melbourne","2",144.970001,-37.807583
"footscray","Melbourne","2",144.8727377,-37.80487767
"cambellfield_bam","Melbourne","2",144.9657,-37.67917
"brooklyn","Melbourne","2",144.847116,-37.822085
"brighton","Melbourne","2",144.9979896,-37.91355347
"alphington","Melbourne","2",145.0305757,-37.77842676
"BOWRAL","Wollongong","1",150.4102,-34.4879
"ALBION PARK SOUTH","Wollongong","1",150.7825,-34.5778
"CAMPBELLTOWN WEST","Wollongong","1",150.79555,-34.0667
"BARGO","Wollongong","1",150.5806,-34.30625
"WOLLONGONG","Wollongong","1",150.8873,-34.4171
"KEMBLA GRANGE","Wollongong","1",150.8191,-34.4741
"CAMDEN","Wollongong","1",150.6901,-34.0417
"ALBION PARK STH","Wollongong","1",150.7825,-34.5778
"wollongong","Wollongong","1",150.8873283,-34.41706803
"warrawong","Wollongong","1",150.8922169,-34.4896741
"kembla_grange","Wollongong","1",150.81944,-34.47398434
"campbelltown_west","Wollongong","1",150.7955361,-34.06665668
"camden","Wollongong","1",150.6901712,-34.04172026
"bargo","Wollongong","1",150.5806198,-34.30624563
"albion_park_south","Wollongong","1",150.7825381,-34.57783844
"CARRINGTON","Newcastle","1",151.76335,-32.90965
"MORISSET","Newcastle","1",151.5526,-33.1079
"WYONG","Newcastle","1",151.4324,-33.2789
"WALLSEND","Newcastle","1",151.6702,-32.8944
"STOCKTON","Newcastle","1",151.7843,-32.902
"NEWCASTLE","Newcastle","1",151.7596,-32.9312
"MAYFIELD","Newcastle","1",151.7284,-32.8849
"BERESFIELD","Newcastle","1",151.661,-32.7968
"wyong","Newcastle","1",151.4324233,-33.27894899
"wallsend","Newcastle","1",151.6702075,-32.8943912
"stockton","Newcastle","1",151.7843047,-32.90201075
"newcastle","Newcastle","1",151.7596294,-32.93117889
"morisset","Newcastle","1",151.55257,-33.10801
"mayfield","Newcastle","1",151.7284241,-32.88493327
"carrington","Newcastle","1",151.7633362,-32.90966046
"beresfield","Newcastle","1",151.6610103,-32.79678858
"Southport","Gold Coast - Tweed Heads (Tweed Heads Part)","1",153.4022,-27.9612
"south_port","Gold Coast - Tweed Heads (Tweed Heads Part)","1",153.4023155,-27.96099905
"arundel","Gold Coast - Tweed Heads (Tweed Heads Part)","1",153.365592,-27.944075
"MORISSET","Central Coast","1",151.5526,-33.1079
"WYONG","Central Coast","1",151.4324,-33.2789
"wyong","Central Coast","1",151.4324233,-33.27894899
"morisset","Central Coast","1",151.55257,-33.10801
"ALEXANDRIA","Sydney","1",151.1973,-33.9053
"CAMMERAY","Sydney","1",151.2167,-33.8273
"ST MARYS","Sydney","1",150.7668,-33.79515
"CAMPBELLTOWN WEST","Sydney","1",150.79555,-34.0667
"ROZELLE","Sydney","1",151.1639,-33.8643
"ROUSE HILL","Sydney","1",150.9037,-33.6827
"RICHMOND","Sydney","1",150.7473,-33.6164
"RANDWICK","Sydney","1",151.2428,-33.9318
"PROSPECT","Sydney","1",150.9142,-33.7942
"PENRITH","Sydney","1",150.7038,-33.7269
"PARRAMATTA NORTH","Sydney","1",150.9978,-33.7995
"OAKDALE","Sydney","1",150.4982,-34.0517
"MACQUARIE PARK","Sydney","1",151.1178,-33.7652
"LIVERPOOL","Sydney","1",150.9073,-33.9313
"LIDCOMBE","Sydney","1",151.0468,-33.8814
"EARLWOOD","Sydney","1",151.1358,-33.9162
"COOK AND PHILLIP","Sydney","1",151.2132,-33.8729
"CHULLORA","Sydney","1",151.0461,-33.8916
"CAMDEN","Sydney","1",150.6901,-34.0417
"BRINGELLY","Sydney","1",150.7619,-33.9177
"BRADFIELD HIGHWAY","Sydney","1",151.2111,-33.8433
"woolooware","Sydney","1",151.142284,-34.042583
"westmead","Sydney","1",150.997805,-33.7995094
"st_marys","Sydney","1",150.7667978,-33.79515754
"rozelle","Sydney","1",151.1639427,-33.86434613
"rouse_hill","Sydney","1",150.903713,-33.682762
"richmond","Sydney","1",150.7473356,-33.61643788
"randwick","Sydney","1",151.2428107,-33.93177389
"prospect","Sydney","1",150.9141768,-33.79425278
"penrith","Sydney","1",150.7038,-33.72687
"parramatta_north","Sydney","1",150.997805,-33.7995094
"oakdale","Sydney","1",150.4981819,-34.05169965
"macquarie_park","Sydney","1",151.1177491,-33.7652905
"liverpool_swaqs","Sydney","1",150.93252,-33.91889
"liverpool","Sydney","1",150.9072993,-33.93134917
"lidcombe","Sydney","1",151.042838,-33.884251
"earlwood","Sydney","1",151.1357819,-33.91617937
"cook_and_phillip","Sydney","1",151.213337,-33.872468
"chullora","Sydney","1",151.0460603,-33.89158612
"campbelltown_west","Sydney","1",150.7955361,-34.06665668
"camden","Sydney","1",150.6901712,-34.04172026
"bringelly","Sydney","1",150.7619438,-33.91765997
"bradfield_highway","Sydney","1",151.2114197,-33.84344834
